                    _          _ _ 
                   | |        | | |
 ___  ___  __ _ ___| |__   ___| | |
/ __|/ _ \/ _` / __| '_ \ / _ \ | |
\__ \  __/ (_| \__ \ | | |  __/ | |
|___/\___|\__,_|___/_| |_|\___|_|_|


           _.-''|''-._
        .-'     |     `-.
      .'\       |       /`.
    .'   \      |      /   `.
    \     \     |     /     /
     `\    \    |    /    /'
       `\   \   |   /   /'
         `\  \  |  /  /'
        _.-`\ \ | / /'-._
       {_____`\\|//'_____}
               `-'
